!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 31.03.2023>!!

===Jobs bog, kapitel 9===


==Job er enig i at Gud er retfærdig, men forstår ikke at han handler ens med skyldige og uskyldige==


//0 v1 Da svarede Job //1:

//2 v2 >>Jeg ved sandelig godt //5 at det er sådan.

//4 Hvordan kan et menneske have ret{T:*yyiṣdaq* kan også oversættes >>være retfærdig<<.} over for Gud?

//6 v3 Hvis man har lyst //9 til at føre sag imod ham

//8 vil man ikke kunne svare ham én ud af tusind gange.

//7 v4 Han er vis af hjertet og mægtig i styrke,

//8 hvem kan trodse ham //9 og forblive uskadt?

//5 v5 Han er den som flytter bjerge //6 uden at de bemærker det,

//7 idet han vælter dem i sin vrede.

//5 v6 Han får jorden til at ryste i sine grundvolde,{T: Ordret: >>fra sit sted<<.}

//6 og dens søjler skælver.

//5 v7 Han taler til solen, //8 og den står ikke op,

//7 og for stjernerne sætter han segl.

//6 v8 Han alene spænder himlen ud, 

//7 og han træder på havets bølger.{T: Ordret: >>høje steder<<.}

//6 v9 Han skaber Løven,{E: Nogle oversætter det med >>Store Bjørn<< idet man ændrer vokaliseringen fra *ʕāš* til *ʕayiš*. I Job 38.32 forekommer det hebraiske ord *ʕayiš*, alligevel oversættes begge ordene ens i de forskellige oversættelser.} Orion og Syvstjernen{T: Også kaldet >>plejader<< sml. Job 38,31 og Am 5,8.} og sydhimlens stjernebilleder.{T: Ordret: >>sydens kamre<<.} 

//6 v10 Han gør store ting som ingen kan udforske,

//7 forunderlige ting{T: Kan også oversættes >>undere<<.} der ikke er tal på.{T: Sml. Job 5.9, Job citerer Elifaz.}

//3 v11 Se, han går forbi mig, //5 og jeg ser det ikke,

//4 han farer forbi, //5 men jeg bemærker ham ikke.

//3 v12 Se, han griber fat, //5 hvem kan hindre ham?

//6 Hvem kan sige til ham: //7 >Hvad er det du gør?<

//4 v13 Gud holder ikke sin vrede tilbage,

//7 under ham må Rahabs hjælpere bøje sig.

//8 v14 Hvor meget mindre kan jeg svare ham,

//10 vælge mine ord over for ham.

//12 v15 For //14 selvom jeg har ret, //13 vil jeg ikke kunne svare ham,

//11 men må bede min dommer om nåde.

//9 v16 Selvom jeg råbte til ham, //11 og han svarede mig,

//10 ville jeg ikke kunne tro //12 at han lagde øre til min røst.

//12 v17 Han knuser{T: Kan oversættes >>slår<<. Verbet her findes kun i 1 Mos 3,15 og Sl 139.11.} mig i stormen{T: Figurativt om Guds dom sml. Nah 1,3.}

//13 og giver mig talrige sår uden grund.

//11 v18 Han tillader mig ikke //13 at trække vejret,

//12 men mætter mig med bitre erfaringer.{T: Ordret: >>bitre ting<<.}

//6 v19 Hvis det drejer sig om magt, //9 om styrke, siger han:{T: >>Siger han<< er tilføjet.} >Se her!<

//8 men når det drejer sig om retten: //9 >Hvem vil stævne mig?<{T: >>Mig<< betyder her Gud.}

//7 v20 Selv om jeg har ret, //9 vil min mund dømme mig skyldig.

//8 Jeg er uden skyld,{T: Ordret: >>fuldkommen<<.} //9 men han dømmer mig skyldig.

//5 v21 Jeg er uden skyld,

//8 jeg kender ikke mig selv,

//9 jeg ønsker ikke at leve længere!

//7 v22 Det kommer ud på ét, //8 derfor siger jeg:

//11 >Uskyldig{T: Ordret: >>fuldkommen<<.} eller skyldig, han er den, der udsletter.<

//14 v23 Når en plage pludselig bringer død

//15 spotter han de uskyldige med fortvivlelse.

//13 v24 Jorden lægges i ugudeliges hænder,

//14 han tildækker dens dommeres ansigt.{T: Dvs. giver dommerne bind for øjnene figurativt.}

//12 Hvis ikke det er ham //13 hvem er det så?


==Job klager over at det er umuligt at få ret hos Gud==


//10 v25 Mine dage er hurtigere end en løber,

//11 de flygter bort //12 uden at have set noget godt.

//11 v26 De farer afsted som sivbåde,

//12 som en ørn //13 der styrter ned over sit bytte.

//9 v27 Når jeg siger: //11 >Lad mig glemme min klage,

//11 lad mig glatte mit ansigt, //12 lad mig være glad<, 

//10 v28 må jeg frygte mine lidelser.

//11 Jeg ved //14 at du ikke frikender mig.

//13 v29 Jeg er skyldig,

//14 hvorfor skal jeg så slide forgæves?

//12 v30 Om jeg så vaskede mig med sne{T: Kan også oversættes: >>i vand fra sne<<.}

//14 og rensede mine hænder i lud,

//13 v31 ville du alligevel dyppe mig i en grøft,

//14 så mine klæder ville væmmes ved mig.

//6 v32 For han er ikke et menneske som jeg //8 at jeg kan svare ham,

//9 at vi kan gå sammen for retten.

//7 v33 Der er ikke nogen voldgiftsmand mellem os

//10 som kan lægge sin hånd på os begge.{T: Dvs. som kan mægle mellem os.}

//9 v34 Ville han blot fjerne sin kæp fra mig

//10 og hans rædsel ikke overvælde mig!

//8 v35 Lad mig tale //10 og ikke frygte ham,

//9 for sådan er jeg ikke.<<
